h,m,s,RA,d,arc m,arc s,DEC,F90,h,m,s,d,arc m,arc s,F140,T,"B(V,T)",M
12,40,3.45,190.014375,-41,25,43.8,-40.57116667,6.4297,12,40,3.45,-41,25,43.4,11.878,17.9930593,4.79646E-16,1.411E+27
12,40,2.64,190.011,-41,25,57.3,-40.56741667,6.2244,12,40,2.6,-41,25,57.3,11.758,17.86730278,4.60682E-16,1.45424E+27
12,40,1.84,190.0076667,-41,26,10.8,-40.56366667,5.876,12,40,1.84,-41,26,10.8,11.637,17.60649554,4.22937E-16,1.56772E+27
12,40,1.2,190.005,-41,26,23.4,-40.56016667,5.7277,12,40,1.2,-41,26,23,11.543,17.51209502,4.09797E-16,1.60493E+27
12,40,0.56,190.0023333,-41,26,35.1,-40.55691667,5.7362,12,40,0.56,-41,26,35.6,11.536,17.5233444,4.11348E-16,1.5979E+27
12,39,59.84,189.9993333,-41,26,48.6,-40.55316667,5.7479,12,39,59.84,-41,26,48.2,11.659,17.4773073,4.05023E-16,1.64016E+27
12,40,15.13,190.0630417,-41,20,43.3,-40.65463889,5.3777,12,40,15.09,-41,20,43.7,11.92,17.01449363,3.45E-16,1.96862E+27
12,40,14.41,190.0600417,-41,20,56.8,-40.65088889,5.5201,12,40,14.41,-41,20,56.8,11.865,17.17216586,3.64728E-16,1.85354E+27
12,40,13.69,190.0570417,-41,21,12.1,-40.64663889,5.5745,12,40,13.73,-41,21,11.6,11.824,17.2410828,3.73584E-16,1.80335E+27
12,40,13.13,190.0547083,-41,21,25.6,-40.64288889,5.6075,12,40,13.17,-41,21,25.1,11.788,17.28789244,3.79679E-16,1.769E+27
12,40,12.65,190.0527083,-41,21,39.1,-40.63913889,5.4043,12,40,12.61,-41,21,39.5,11.789,17.0960675,3.55115E-16,1.89153E+27
12,40,11.93,190.0497083,-41,21,53.5,-40.63513889,5.1734,12,40,11.93,-41,21,53,11.828,16.85858037,3.26209E-16,2.06595E+27
12,40,11.29,190.0470417,-41,22,7.9,-40.63113889,4.8963,12,40,11.25,-41,22,7.9,11.879,16.56774253,2.93029E-16,2.3098E+27
12,40,10.65,190.044375,-41,22,22.3,-40.62713889,5.1254,12,40,10.69,-41,22,22.3,11.922,16.77306784,3.16203E-16,2.14826E+27
12,40,10.09,190.0420417,-41,22,32.2,-40.62438889,5.1254,12,40,10.09,-41,22,32.6,11.922,16.77306784,3.16203E-16,2.14826E+27
12,40,9.53,190.0397083,-41,22,43.9,-40.62113889,5.6644,12,40,9.53,-41,22,43.4,11.839,17.31824639,3.83668E-16,1.75818E+27
12,40,8.97,190.037375,-41,22,56.5,-40.61763889,5.7114,12,40,8.93,-41,22,57.4,11.657,17.44415148,4.00508E-16,1.65836E+27
12,40,8.41,190.0350417,-41,23,8.2,-40.61438889,5.4974,12,40,8.41,-41,23,8.6,11.474,17.32556251,3.84633E-16,1.6997E+27
12,40,7.85,190.0327083,-41,23,25.3,-40.60963889,5.3198,12,40,7.89,-41,23,24.8,11.445,17.16740595,3.64122E-16,1.79091E+27
12,40,7.45,190.0310417,-41,23,37.9,-40.60613889,5.0844,12,40,7.45,-41,23,37.9,11.587,16.87471478,3.28121E-16,2.01206E+27
12,40,6.89,190.0287083,-41,23,51.4,-40.60238889,4.9509,12,40,6.89,-41,23,50.9,11.776,16.66363455,3.03703E-16,2.20929E+27
12,40,6.33,190.026375,-41,24,2.2,-40.59938889,4.8564,12,40,6.29,-41,24,2.6,11.882,16.52722259,2.88597E-16,2.34586E+27
12,40,5.69,190.0237083,-41,24,17.5,-40.59513889,4.8434,12,40,5.73,-41,24,17.5,11.839,16.53175243,2.8909E-16,2.33339E+27
12,40,5.13,190.021375,-41,24,31.9,-40.59113889,4.9623,12,40,5.13,-41,24,31.4,11.71,16.70230825,3.08081E-16,2.16569E+27
12,40,4.57,190.0190417,-41,24,45.4,-40.58738889,5.3965,12,40,4.53,-41,24,44.9,11.672,17.13991715,3.60633E-16,1.8441E+27
12,40,3.93,190.016375,-41,24,57.9,-40.58391667,6.0541,12,40,3.97,-41,24,57.9,11.786,17.70018801,4.36252E-16,1.53934E+27
12,40,3.21,190.013375,-41,25,12.3,-40.57991667,6.4036,12,40,3.21,-41,25,12.3,11.932,17.94432545,4.72237E-16,1.43965E+27
12,40,2.73,190.011375,-41,25,24,-40.57666667,6.5389,12,40,2.73,-41,25,24,11.982,18.039318,4.86749E-16,1.40258E+27
12,40,1.93,190.0080417,-41,25,38.4,-40.57266667,6.6026,12,40,1.97,-41,25,38.4,11.91,18.12952309,5.00795E-16,1.35505E+27
12,40,1.36,190.0056667,-41,25,51.9,-40.56891667,6.3676,12,40,1.32,-41,25,51.9,11.773,17.98836857,4.7893E-16,1.40062E+27
12,40,0.64,190.0026667,-41,26,4.5,-40.56541667,6.0086,12,40,0.68,-41,26,5,11.636,17.72917243,4.40427E-16,1.50534E+27
12,40,0.08,190.0003333,-41,26,18,-40.56166667,5.8054,12,40,0.12,-41,26,18,11.541,17.58583229,4.20037E-16,1.56552E+27
12,39,59.6,189.9983333,-41,26,29.7,-40.55841667,5.6103,12,39,59.56,-41,26,30.2,11.532,17.40644195,3.95414E-16,1.66172E+27
12,39,58.8,189.995,-41,26,44.1,-40.55441667,5.4899,12,39,58.8,-41,26,43.7,11.659,17.23462052,3.72747E-16,1.78218E+27
12,39,58.32,189.993,-41,26,55.8,-40.55116667,5.475,12,39,58.28,-41,26,56.2,11.929,17.10218094,3.55881E-16,1.90987E+27
12,40,7.93,190.0330417,-41,22,51.1,-40.61913889,6.0862,12,40,7.93,-41,22,51.1,11.77,17.73679643,4.41529E-16,1.51887E+27
12,40,7.37,190.0307083,-41,23,5.5,-40.61513889,5.8153,12,40,7.37,-41,23,4.6,11.502,17.6134859,4.23921E-16,1.54594E+27
12,40,6.73,190.0280417,-41,23,19,-40.61138889,5.4699,12,40,6.77,-41,23,18.5,11.391,17.33739389,3.86198E-16,1.68057E+27
12,40,6.09,190.025375,-41,23,33.4,-40.60738889,5.1422,12,40,6.09,-41,23,33.8,11.505,16.96716994,3.39221E-16,1.93245E+27
12,40,5.61,190.023375,-41,23,45.1,-40.60413889,5.175,12,40,5.61,-41,23,44.6,11.72,16.90599242,3.31848E-16,2.0123E+27
12,40,5.13,190.021375,-41,23,57.7,-40.60063889,4.9906,12,40,5.09,-41,23,57.7,11.855,16.6699729,3.04418E-16,2.21889E+27
12,40,4.41,190.018375,-41,24,12.1,-40.59663889,4.5822,12,40,4.41,-41,24,12.1,11.798,16.28627773,2.6318E-16,2.55423E+27
12,40,3.77,190.0157083,-41,24,25.5,-40.59291667,4.3876,12,40,3.81,-41,24,25.1,11.604,16.16243827,2.50733E-16,2.63694E+27
12,40,3.21,190.013375,-41,24,39.9,-40.58891667,4.5796,12,40,3.21,-41,24,39.9,11.498,16.40434315,2.75434E-16,2.37853E+27
12,40,2.49,190.010375,-41,24,53.4,-40.58516667,5.1159,12,40,2.53,-41,24,53.9,11.592,16.9034635,3.31546E-16,1.99214E+27
12,40,1.93,190.0080417,-41,25,8.7,-40.58091667,5.5469,12,40,1.89,-41,25,9.2,11.784,17.2328745,3.72521E-16,1.80238E+27
12,40,1.61,190.0067083,-41,25,20.4,-40.57766667,5.7879,12,40,1.57,-41,25,20.4,11.907,17.4020028,3.94817E-16,1.71835E+27
12,40,0.89,190.0037083,-41,25,33,-40.57416667,6.0133,12,40,0.85,-41,25,33,11.876,17.62155943,4.2506E-16,1.59193E+27
12,40,0.32,190.0013333,-41,25,46.5,-40.57041667,5.9806,12,40,0.32,-41,25,46.5,11.74,17.65466161,4.29748E-16,1.55653E+27
12,39,59.76,189.999,-41,25,59.1,-40.56691667,5.8684,12,39,59.72,-41,25,59.1,11.594,17.61959943,4.24783E-16,1.55514E+27
12,39,59.04,189.996,-41,26,11.7,-40.56341667,5.8612,12,39,59.04,-41,26,11.7,11.501,17.65685621,4.3006E-16,1.52374E+27
12,39,58.48,189.9936667,-41,26,22.5,-40.56041667,5.6986,12,39,58.52,-41,26,23,11.488,17.5103878,4.09561E-16,1.5982E+27
12,39,57.76,189.9906667,-41,26,38.7,-40.55591667,5.4713,12,39,57.76,-41,26,38.7,11.58,17.25238335,3.75049E-16,1.75924E+27
12,39,57.12,189.988,-41,26,49.5,-40.55291667,5.4532,12,39,57.08,-41,26,50.4,11.775,17.14850885,3.61721E-16,1.85478E+27
12,40,6.97,190.0290417,-41,22,44.8,-40.62088889,5.9042,12,40,6.97,-41,22,45.2,11.811,17.5519876,4.15316E-16,1.62036E+27
12,40,6.33,190.026375,-41,22,56.5,-40.61763889,5.6287,12,40,6.33,-41,22,56.5,11.518,17.4303364,3.98637E-16,1.64628E+27
12,40,5.69,190.0237083,-41,23,10,-40.61388889,5.3437,12,40,5.69,-41,23,10,11.359,17.22980833,3.72125E-16,1.73922E+27
12,40,4.97,190.0207083,-41,23,24.4,-40.60988889,5.0244,12,40,5.01,-41,23,24.4,11.429,16.88400598,3.29225E-16,1.97797E+27
12,40,4.41,190.018375,-41,23,37.9,-40.60613889,4.868,12,40,4.41,-41,23,37.9,11.624,16.64468366,3.01573E-16,2.19618E+27
12,40,3.85,190.0160417,-41,23,50.4,-40.60266667,4.7255,12,40,3.85,-41,23,50.4,11.758,16.44694793,2.79951E-16,2.39308E+27
12,40,3.29,190.0137083,-41,24,5.7,-40.59841667,4.4498,12,40,3.25,-41,24,6.2,11.71,16.18530921,2.53001E-16,2.63718E+27
12,40,2.81,190.0117083,-41,24,18.3,-40.59491667,4.3201,12,40,2.85,-41,24,18.3,11.522,16.1239778,2.46952E-16,2.6584E+27
12,40,2.09,190.0087083,-41,24,31.8,-40.59116667,4.3592,12,40,2.09,-41,24,31.4,11.39,16.21817558,2.56284E-16,2.53225E+27
12,40,1.37,190.0057083,-41,24,42.6,-40.58816667,4.4686,12,40,1.37,-41,24,42.6,11.45,16.30881368,2.6549E-16,2.45732E+27
12,40,0.73,190.0030417,-41,24,57,-40.58416667,4.7176,12,40,0.69,-41,24,57,11.65,16.48287727,2.83798E-16,2.33895E+27
12,40,0.01,190.0000417,-41,25,9.6,-40.58066667,5.1359,12,40,0.01,-41,25,10.1,11.822,16.82490328,3.22243E-16,2.09031E+27
12,39,59.37,189.997375,-41,25,23.1,-40.57691667,5.6853,12,39,59.41,-41,25,23.6,11.821,17.34567459,3.87295E-16,1.73907E+27
12,39,58.97,189.9957083,-41,25,36.6,-40.57316667,6.0378,12,39,58.97,-41,25,37.1,11.667,17.74124255,4.42173E-16,1.50339E+27
12,39,58.4,189.9933333,-41,25,52.8,-40.56866667,6.0586,12,39,58.4,-41,25,52.8,11.495,17.84282429,4.57049E-16,1.43302E+27
12,39,57.84,189.991,-41,26,6.3,-40.56491667,6.0708,12,39,57.8,-41,26,6.7,11.4,17.90059845,4.65654E-16,1.39491E+27
12,39,57.28,189.9886667,-41,26,18,-40.56166667,6.0078,12,39,57.28,-41,26,18.4,11.4,17.84214668,4.56948E-16,1.42149E+27
12,39,56.72,189.9863333,-41,26,32.4,-40.55766667,5.7863,12,39,56.72,-41,26,32.4,11.497,17.5886775,4.20436E-16,1.55808E+27
12,39,56.24,189.9843333,-41,26,45,-40.55416667,5.7375,12,39,56.24,-41,26,44.5,11.69,17.45340535,4.01765E-16,1.65786E+27
12,39,55.6,189.9816667,-41,26,57.6,-40.55066667,5.636,12,39,55.6,-41,26,57.6,11.928,17.25264048,3.75083E-16,1.81195E+27
12,40,5.62,190.0234167,-41,22,37.6,-40.62288889,5.6315,12,40,5.7,-41,22,37.6,11.886,17.2669009,3.76938E-16,1.79668E+27
12,40,5.14,190.0214167,-41,22,50.2,-40.61938889,5.291,12,40,5.14,-41,22,49.3,11.612,17.06505128,3.51246E-16,1.88365E+27
12,40,4.58,190.0190833,-41,23,3.7,-40.61563889,5.0242,12,40,4.54,-41,23,3.7,11.404,16.8947655,3.30507E-16,1.96599E+27
12,40,4.01,190.0167083,-41,23,15.4,-40.61238889,4.856,12,40,4.01,-41,23,15.8,11.364,16.74321779,3.12759E-16,2.07026E+27
12,40,3.29,190.0137083,-41,23,30.6,-40.60816667,4.4978,12,40,3.25,-41,23,30.6,11.445,16.34130889,2.68844E-16,2.4256E+27
12,40,2.65,190.0110417,-41,23,44.1,-40.60441667,4.4968,12,40,2.61,-41,23,44.6,11.532,16.3048708,2.65084E-16,2.47871E+27
12,40,1.93,190.0080417,-41,23,57.6,-40.60066667,4.6807,12,40,1.93,-41,23,57.6,11.53,16.49480822,2.85084E-16,2.30442E+27
12,40,1.37,190.0057083,-41,24,11.1,-40.59691667,4.7308,12,40,1.33,-41,24,10.7,11.447,16.58055693,2.94441E-16,2.21513E+27
12,40,0.81,190.003375,-41,24,22.8,-40.59366667,4.7191,12,40,0.81,-41,24,22.4,11.394,16.59100336,2.95595E-16,2.19626E+27
12,40,0.09,190.000375,-41,24,39,-40.58916667,4.5902,12,40,0.09,-41,24,38.1,11.472,16.42597424,2.77721E-16,2.35361E+27
12,39,59.77,189.9990417,-41,24,48.9,-40.58641667,4.6087,12,39,59.73,-41,24,48.9,11.681,16.35982012,2.70768E-16,2.45803E+27
12,39,59.05,189.9960417,-41,25,3.3,-40.58241667,5.1303,12,39,59.05,-41,25,3.8,11.868,16.800235,3.19359E-16,2.1174E+27
12,39,58.09,189.9920417,-41,25,19.5,-40.57791667,5.9028,12,39,58.13,-41,25,19,11.855,17.53063466,4.12356E-16,1.63808E+27
12,39,57.77,189.9907083,-41,25,31.2,-40.57466667,6.382,12,39,57.65,-41,25,31.2,11.648,18.06208939,4.9027E-16,1.35369E+27
12,39,57.28,189.9886667,-41,25,42.9,-40.57141667,6.3625,12,39,57.28,-41,25,42.9,11.421,18.15772081,5.0524E-16,1.28799E+27
12,39,56.64,189.986,-41,25,58.2,-40.56716667,6.2311,12,39,56.64,-41,25,57.7,11.311,18.09322234,4.95111E-16,1.30168E+27
12,39,56,189.9833333,-41,26,10.8,-40.56366667,6.1544,12,39,56.08,-41,26,10.8,11.335,18.01029736,4.82285E-16,1.33913E+27
12,39,55.36,189.9806667,-41,26,24.3,-40.55991667,6.1181,12,39,55.4,-41,26,24.3,11.478,17.90589779,4.66449E-16,1.40206E+27
12,39,54.72,189.978,-41,26,39.6,-40.55566667,6.1421,12,39,54.76,-41,26,39.6,11.729,17.80679168,4.51735E-16,1.47939E+27
12,40,3.94,190.0164167,-41,22,43.8,-40.62116667,5.3927,12,40,3.94,-41,22,42.5,11.873,17.04877433,3.49226E-16,1.93713E+27
12,40,3.22,190.0134167,-41,22,56.4,-40.61766667,5.0947,12,40,3.22,-41,22,56.4,11.626,16.86804097,3.27329E-16,2.02372E+27
12,40,2.5,190.0104167,-41,23,9.9,-40.61391667,4.8646,12,40,2.5,-41,23,10.4,11.46,16.71061099,3.09027E-16,2.11297E+27
12,40,1.93,190.0080417,-41,23,25.2,-40.60966667,4.5854,12,40,1.93,-41,23,24.8,11.37,16.46338201,2.81706E-16,2.29969E+27
12,40,1.45,190.0060417,-41,23,38.7,-40.60591667,4.6699,12,40,1.45,-41,23,38.3,11.342,16.56253043,2.92456E-16,2.2097E+27
12,40,0.81,190.003375,-41,23,53.1,-40.60191667,4.8859,12,40,0.81,-41,23,52.7,11.348,16.78041961,3.17055E-16,2.03934E+27
12,40,0.09,190.000375,-41,24,4.8,-40.59866667,4.9946,12,40,0.13,-41,24,4.8,11.364,16.8827798,3.29079E-16,1.96759E+27
12,39,59.61,189.998375,-41,24,16.5,-40.59541667,5.1031,12,39,59.61,-41,24,17,11.415,16.96828437,3.39357E-16,1.91657E+27
12,39,58.97,189.9957083,-41,24,31.8,-40.59116667,5.0597,12,39,58.97,-41,24,31.4,11.541,16.87025993,3.27592E-16,2.00731E+27
12,39,58.33,189.9930417,-41,24,45.3,-40.58741667,5.0754,12,39,58.37,-41,24,45.3,11.741,16.80023458,3.19359E-16,2.09474E+27
12,39,58.01,189.9917083,-41,24,56.1,-40.58441667,5.3585,12,39,58.01,-41,24,56.1,11.902,17.00400988,3.43714E-16,1.973E+27
12,39,57.45,189.989375,-41,25,10.5,-40.58041667,5.7168,12,39,57.49,-41,25,10,11.866,17.35478872,3.88506E-16,1.74025E+27
12,39,56.81,189.9867083,-41,25,23.1,-40.57691667,5.9673,12,39,56.81,-41,25,23.1,11.645,17.68697521,4.34358E-16,1.52755E+27
12,39,56,189.9833333,-41,25,39.3,-40.57241667,5.9673,12,39,56,-41,25,39.3,11.42,17.79470663,4.49962E-16,1.44609E+27
12,39,55.6,189.9816667,-41,25,50.1,-40.56941667,5.8995,12,39,55.6,-41,25,50.1,11.322,17.7791183,4.47681E-16,1.44098E+27
12,39,55.12,189.9796667,-41,26,1.8,-40.56616667,5.9948,12,39,55.12,-41,26,1.8,11.356,17.85165129,4.58357E-16,1.41165E+27
12,39,54.32,189.9763333,-41,26,18,-40.56166667,6.177,12,39,54.32,-41,26,18,11.506,17.94617635,4.72517E-16,1.38743E+27
12,39,53.76,189.974,-41,26,33.2,-40.55744444,6.3145,12,39,53.8,-41,26,33.2,11.77,17.94239473,4.71945E-16,1.42098E+27
12,40,1.46,190.0060833,-41,23,3.6,-40.61566667,4.9983,12,40,1.46,-41,23,3.2,11.778,16.70935051,3.08883E-16,2.17261E+27
12,40,1.06,190.0044167,-41,23,15.3,-40.61241667,4.8483,12,40,1.02,-41,23,15.3,11.539,16.66066204,3.03368E-16,2.16722E+27
12,40,0.17,190.0007083,-41,23,30.6,-40.60816667,4.947,12,40,0.21,-41,23,30.6,11.364,16.83503051,3.23433E-16,2.00194E+27
12,39,59.69,189.9987083,-41,23,44.1,-40.60441667,5.0582,12,39,59.73,-41,23,45.5,11.303,16.97345134,3.39985E-16,1.89426E+27
12,39,59.05,189.9960417,-41,23,57.6,-40.60066667,5.2006,12,39,59.05,-41,23,57.6,11.331,17.10224152,3.55888E-16,1.81409E+27
12,39,58.41,189.993375,-41,24,11.1,-40.59691667,5.3441,12,39,58.41,-41,24,11.1,11.41,17.20689716,3.69173E-16,1.761E+27
12,39,57.93,189.991375,-41,24,26.4,-40.59266667,5.269,12,39,57.89,-41,24,25.9,11.505,17.09109938,3.54493E-16,1.8492E+27
12,39,57.21,189.988375,-41,24,40.8,-40.58866667,5.2866,12,39,57.25,-41,24,40.3,11.601,17.06564292,3.51319E-16,1.88147E+27
12,39,56.57,189.9857083,-41,24,52.5,-40.58541667,5.4821,12,39,56.57,-41,24,52,11.665,17.22453623,3.71444E-16,1.78935E+27
12,39,56.01,189.983375,-41,25,4.2,-40.58216667,5.5178,12,39,56.01,-41,25,4.2,11.638,17.27050568,3.77408E-16,1.757E+27
12,39,55.37,189.9807083,-41,25,19.5,-40.57791667,5.5262,12,39,55.37,-41,25,19.5,11.539,17.32333081,3.84338E-16,1.71064E+27
12,39,54.72,189.978,-41,25,31.2,-40.57466667,5.6286,12,39,54.76,-41,25,31.6,11.456,17.45905782,4.02534E-16,1.62157E+27
12,39,54.24,189.976,-41,25,44.7,-40.57091667,5.8438,12,39,54.24,-41,25,45.1,11.437,17.67112787,4.32093E-16,1.50813E+27
12,39,53.76,189.974,-41,25,57.2,-40.56744444,6.0814,12,39,53.76,-41,25,57.7,11.469,17.87651508,4.62054E-16,1.41429E+27
12,39,53.2,189.9716667,-41,26,10.7,-40.56369444,6.2071,12,39,53.2,-41,26,10.7,11.554,17.95012123,4.73115E-16,1.39146E+27
12,39,52.48,189.9686667,-41,26,25.1,-40.55969444,6.2316,12,39,52.48,-41,26,25.1,11.734,17.88523923,4.63356E-16,1.4429E+27
12,39,59.14,189.9964167,-41,23,23.4,-40.61016667,5.2561,12,39,59.14,-41,23,23,11.687,16.99860709,3.43053E-16,1.9411E+27
12,39,58.41,189.993375,-41,23,36.9,-40.60641667,5.2683,12,39,58.45,-41,23,38.3,11.542,17.07398124,3.52357E-16,1.86639E+27
12,39,57.77,189.9907083,-41,23,53.1,-40.60191667,5.3931,12,39,57.81,-41,23,53.1,11.546,17.19277142,3.67361E-16,1.79078E+27
12,39,57.13,189.9880417,-41,24,6.6,-40.59816667,5.5123,12,39,57.17,-41,24,6.6,11.605,17.28015146,3.78667E-16,1.74619E+27
12,39,56.57,189.9857083,-41,24,21,-40.59416667,5.3998,12,39,56.61,-41,24,20.5,11.6,17.17503101,3.65094E-16,1.81033E+27
12,39,56.01,189.983375,-41,24,32.7,-40.59091667,5.4057,12,39,56.01,-41,24,32.2,11.496,17.22744876,3.7182E-16,1.76164E+27
12,39,55.53,189.981375,-41,24,46.2,-40.58716667,5.6349,12,39,55.57,-41,24,45.7,11.389,17.49648776,4.0765E-16,1.59185E+27
12,39,55.05,189.979375,-41,24,57,-40.58416667,5.6959,12,39,55.01,-41,24,57.4,11.369,17.56401391,4.1699E-16,1.55346E+27
12,39,54.33,189.976375,-41,25,8.7,-40.58091667,5.7426,12,39,54.33,-41,25,10,11.461,17.56458674,4.1707E-16,1.56574E+27
12,39,53.68,189.9736667,-41,25,25.7,-40.57619444,6.0659,12,39,53.64,-41,25,25.3,11.598,17.7998295,4.50713E-16,1.46618E+27
12,39,53.2,189.9716667,-41,25,38.3,-40.57269444,6.5256,12,39,53.16,-41,25,38.3,11.69,18.16947921,5.07101E-16,1.31348E+27
12,39,52.56,189.969,-41,25,50.9,-40.56919444,6.6372,12,39,52.52,-41,25,51.4,11.724,18.25123719,5.20163E-16,1.28422E+27
12,39,51.92,189.9663333,-41,26,4.4,-40.56544444,6.3514,12,39,51.92,-41,26,4.4,11.735,17.99226132,4.79524E-16,1.39437E+27
12,39,51.44,189.9643333,-41,26,18.8,-40.56144444,6,12,39,51.4,-41,26,18.8,11.792,17.64820631,4.28831E-16,1.56677E+27
12,39,50.8,189.9616667,-41,26,29.6,-40.55844444,5.8853,12,39,50.76,-41,26,29.6,11.969,17.46328678,4.0311E-16,1.69176E+27
12,39,55.69,189.9820417,-41,24,13.8,-40.59616667,5.5645,12,39,55.65,-41,24,13.8,11.996,17.15681868,3.62776E-16,1.8841E+27
12,39,55.05,189.979375,-41,24,21,-40.59416667,5.4983,12,39,55.05,-41,24,21,11.651,17.24617246,3.74243E-16,1.77384E+27
12,39,54.57,189.977375,-41,24,33.6,-40.59066667,5.6707,12,39,54.53,-41,24,33.1,11.323,17.56195886,4.16703E-16,1.54824E+27
12,39,53.77,189.9740417,-41,24,52.4,-40.58544444,5.7789,12,39,53.77,-41,24,52,11.24,17.70519759,4.36972E-16,1.46561E+27
12,39,53.37,189.972375,-41,25,1.4,-40.58294444,5.9136,12,39,53.37,-41,25,1.9,11.459,17.72581642,4.39942E-16,1.48408E+27
12,39,52.41,189.968375,-41,25,19.4,-40.57794444,6.2604,12,39,52.45,-41,25,19.9,11.79,17.88439666,4.6323E-16,1.45018E+27
12,39,51.92,189.9663333,-41,25,31.1,-40.57469444,6.5567,12,39,51.92,-41,25,30.7,12.011,18.04103716,4.87014E-16,1.40521E+27
12,39,51.52,189.9646667,-41,25,42.8,-40.57144444,6.606,12,39,51.48,-41,25,42.8,12.085,18.04874221,4.88204E-16,1.41042E+27
12,39,50.96,189.9623333,-41,25,55.4,-40.56794444,6.3484,12,39,50.92,-41,25,55.4,12.054,17.83857855,4.5642E-16,1.50477E+27
12,39,50.24,189.9593333,-41,26,11.6,-40.56344444,5.9617,12,39,50.24,-41,26,11.6,11.979,17.52806572,4.12E-16,1.65664E+27
12,39,49.68,189.957,-41,26,22.4,-40.56044444,5.7768,12,39,49.68,-41,26,22.4,12.008,17.34710262,3.87485E-16,1.76571E+27
12,39,53.61,189.973375,-41,24,20,-40.59444444,5.7321,12,39,53.57,-41,24,19.6,11.771,17.41157114,3.96104E-16,1.6932E+27
12,39,52.97,189.9707083,-41,24,29.9,-40.59169444,5.8235,12,39,52.97,-41,24,29.9,11.305,17.71577316,4.38494E-16,1.46897E+27
12,39,52.49,189.9687083,-41,24,43.4,-40.58794444,5.6409,12,39,52.49,-41,24,43.4,11.09,17.64635792,4.28569E-16,1.4744E+27
12,39,51.85,189.9660417,-41,24,57.8,-40.58394444,5.5553,12,39,51.81,-41,24,57.4,11.224,17.49845719,4.07921E-16,1.56775E+27
12,39,51.21,189.963375,-41,25,11.3,-40.58019444,5.7722,12,39,51.21,-41,25,11.3,11.581,17.5360839,4.1311E-16,1.59729E+27
12,39,50.72,189.9613333,-41,25,23,-40.57694444,6.0353,12,39,50.72,-41,25,23.5,11.919,17.62176466,4.25089E-16,1.59759E+27
12,39,50.24,189.9593333,-41,25,36.5,-40.57319444,6.168,12,39,50.28,-41,25,36.5,12.1,17.6582172,4.30254E-16,1.60238E+27
12,39,49.68,189.957,-41,25,48.2,-40.56994444,6.1392,12,39,49.72,-41,25,48.6,12.078,17.64258376,4.28034E-16,1.60776E+27
12,39,49.04,189.9543333,-41,26,2.6,-40.56594444,6.023,12,39,49,-41,26,2.1,11.891,17.62346381,4.25329E-16,1.59294E+27
12,39,48.4,189.9516667,-41,26,14.3,-40.56269444,5.9262,12,39,48.4,-41,26,14.3,11.778,17.58728218,4.20241E-16,1.5969E+27
12,39,52.49,189.9687083,-41,24,11,-40.59694444,6.0714,12,39,52.49,-41,24,11.5,11.623,17.79290117,4.49697E-16,1.47266E+27
12,39,51.85,189.9660417,-41,24,23.6,-40.59344444,6.0971,12,39,51.89,-41,24,23.2,11.219,18.01560546,4.83099E-16,1.32319E+27
12,39,51.29,189.9637083,-41,24,36.2,-40.58994444,5.9571,12,39,51.29,-41,24,35.8,10.982,18.00491685,4.8146E-16,1.29965E+27
12,39,50.65,189.9610417,-41,24,49.7,-40.58619444,5.7563,12,39,50.65,-41,24,50.2,10.995,17.80541213,4.51532E-16,1.38743E+27
12,39,50.01,189.958375,-41,25,4.1,-40.58219444,5.6926,12,39,50.01,-41,25,4.1,11.203,17.64081827,4.27783E-16,1.49216E+27
12,39,49.52,189.9563333,-41,25,16.7,-40.57869444,5.8389,12,39,49.52,-41,25,17.1,11.492,17.64030397,4.27711E-16,1.53091E+27
12,39,48.96,189.954,-41,25,29.3,-40.57519444,6.0114,12,39,48.96,-41,25,29.3,11.725,17.68981139,4.34764E-16,1.53661E+27
12,39,48.32,189.9513333,-41,25,41.9,-40.57169444,6.0392,12,39,48.36,-41,25,41.9,11.761,17.69831523,4.35983E-16,1.53702E+27
12,39,47.84,189.9493333,-41,25,54.5,-40.56819444,5.9646,12,39,47.84,-41,25,54.5,11.596,17.70765775,4.37326E-16,1.5108E+27
12,39,47.36,189.9473333,-41,26,8.9,-40.56419444,5.8667,12,39,47.36,-41,26,8.9,11.495,17.66484408,4.31197E-16,1.51893E+27
12,39,46.64,189.9443333,-41,26,23.2,-40.56022222,6.0457,12,39,46.68,-41,26,23.7,11.787,17.69209384,4.35091E-16,1.54357E+27
12,39,51.85,189.9660417,-41,23,50.3,-40.60269444,6.2373,12,39,51.85,-41,23,50.3,11.723,17.89563953,4.64911E-16,1.43672E+27
12,39,51.45,189.964375,-41,24,3.8,-40.59894444,6.1458,12,39,51.41,-41,24,3.8,11.444,17.94809351,4.72808E-16,1.37911E+27
12,39,50.73,189.961375,-41,24,19.1,-40.59469444,6.1405,12,39,50.77,-41,24,19.1,11.175,18.07858808,4.92832E-16,1.29197E+27
12,39,50.33,189.9597083,-41,24,30.8,-40.59144444,6.1689,12,39,50.33,-41,24,30.8,11.015,18.18839989,5.10104E-16,1.23035E+27
12,39,49.69,189.9570417,-41,24,45.2,-40.58744444,5.9911,12,39,49.65,-41,24,44.7,11.029,18.01300016,4.82699E-16,1.30186E+27
12,39,49.05,189.954375,-41,24,59.6,-40.58344444,5.6784,12,39,49.05,-41,24,59.1,11.165,17.64573402,4.2848E-16,1.48468E+27
12,39,48.57,189.952375,-41,25,11.3,-40.58019444,5.7035,12,39,48.57,-41,25,11.7,11.353,17.57886522,4.19063E-16,1.5436E+27
